youtube_id,label
SerkEOlFsy8,3
he2RYI5YIXI,0
oARBhuthFYY,3
4YZDZn5CwGM,0
kl0ekzaE3qs,0
5JRfjom8ugw,0
j9d7pFjTYd8,4
r2GsmZ6qZpQ,0
fwFlqWXaWGI,0
hPzxhK6EAbs,3
Nbkzh-7UxNA,0
X2QDmviGylE,0
2sZPxUbzDXE,0
W5ZRsgwi9ec,0
qRgxEZ91UMQ,3
TuGPfe-H-G4,0
P9xr7ejGVfA,4
QAyuvamYp6Y,0
2bS7Zu9FQA0,0
N-vcLrIxzJ0,0
66DqwrPKBEE,3
CQ36K36lsoA,0
afwWeGvNIQ4,0
NIWZQV88NWY,0
rbTIAPzFJRU,17
5kJjDQgHGS8,0
6zaIv0FxewI,0
t4tE-DWCWs4,0
dZNl88kVDws,0
S7PtL6E9Odw,0
UHPjan6pNxA,3
RnoEUxCAsgI,0
uYBC0Q0Go30,0
O68vdV6fNu4,0
XZUK6kRtzI4,17
FjOTOmFKrpw,0
FDjyD1mTrS4,3
GqfZ0VYWBH8,0
gLSF0p1Ejrg,0
ZOgcHpabePw,0
rZTC7PtVzzA,0
rNXlLVuSlMA,0
M48tN63k8mo,0
ZASTYtekaoU,0
DN9jxrXscYU,0
lox02dN7i-w,3
VL7HapaPw84,0
L7FbwQYB2pc,0
h1DM-zgSetM,0
mPD2WAZcUaU,0
LjkIks-cBe0,0
sVwhUPf-JYc,0
N-EATJoYnuU,4
7KW60DBl06I,0
hRxYxfw6Pxo,0
6PiJSSPUMeQ,0
RFfWfdxCaoY,0
FpNEIjRNI4Y,0
ayNZLcWOcvg,0
qrkrvdduHNQ,0
ecnNI6Jmi48,0
bp4KGWY8ScU,0
PqQkMAXP3rM,0
vPbHGo3cq-c,0
7-2otHZ4wuk,0
ruW-kuAyJ7Q,4
4j3WoY5ApSI,17
b-J9MnOYixI,0
OBDel8aCCfo,0
qXvm2bjHLlg,0
9Ysfp8z0bk0,4
Mck5QX2NHSM,0
DV7Tl6LxzXM,0
59kT9Fjl0Fg,0
LUsx9ElLHXY,0
x7lq-YGBduk,0
rq489eBTh7w,0
zujZagp-4jQ,0
qAkN4WXmego,0
QZBtLasZT4g,0
298yI5LPEyE,0
nlitqDM40BE,0
TdBpD9Ccg9w,0
6Uq424n7xDc,4
eqTGBOEVm0Y,4
qOKLZul-ePg,3
OtjIXJjhU7U,3
mGP-3nf0biU,0
Q80xWVor2jw,0
9tBildM84d8,0
QUPDQhyYje4,0
4XghbM5A4zQ,17
pUCw8ijv6lg,0
1dEccb97aiM,3
J0LFvELkHyI,0
dipSTmBm9yk,3
Qdqf9TjKuvA,3
reEUuz2g4sM,0
vWmP9Cs6lbY,0
wUg9S2xx850,0
noqifI1uLAg,4
vCg3RYcdd18,0
f8vTa83Jxw8,0
RtlAFhyX4CM,0
KaoFGg3JiSo,0
9B6dw5QAgGo,0
Rb3Rg7SgOgM,0
lAWUESPa7uY,0
8ZikgHA4FF4,0
lkAgU4ZAYZI,17
6kPnyQho3Ok,0
dZjDGVotpJo,0
s4EorcmqVMc,0
h6muYsNVvCQ,0
aJM7b7T32L4,4
08rpQkUQbvw,4
afbYutBsSxw,3
0nE03ePMHI8,3
i8EJnqGvAsM,0
6E8VqC-EM9I,0
v11Cgvnrh7g,3
VBbIBYg6Sls,0
KuFHH0Jxhzc,0
fn3hWtXRsgs,0
kk2scSk-D2w,0
ec0Z6zcXym4,0
0jVKCRryoHk,0
VRfJD4B9hgc,0
9uuvSn1-PE8,0
JvnflLGG4-g,4
jRQeoeEzvaA,0
0LkjnJcHEVM,4
5B-u5PTUPck,0
3cSTXpnzHvw,0
epiQKDnOtGs,0
EL1Z4iAO2Bw,0
-pBHLSZrn3k,0
qviYVr76bVI,0
V74ZMUzYrno,0
om5DH9Mzneg,0
SH34cfkrX8I,0
tbjs3aWHTfI,4
zA-MmZShXSM,0
bODBWoZbb-8,0
xCnYqG68vtA,0
2fcIpE0NxiY,17
uu5JfcJQx4c,0
8DvSPAJhJto,0
Vo4jQ4rafmk,3
-rhOXmTJT1M,0
huj771gDJ4g,0
cQ64QKPZPdQ,0
-7Wz9S-ZZz4,17
wgf0tZF33Ks,0
Nl4O1NwET6k,0
g5J16uiQgP4,0
KXGXkrtTtG4,0
y1kLiwNBDJg,0
95hAIlwyY78,0
MvZfGebcfSE,0
YBqSlyHFadc,0
M2T-s-vsuaI,0
vDl6JSoxo9E,0
3iSsKJGRflc,0
ZmNQ6kMVb-g,0
5BLCLngn30c,3
6LF6mr0Jsw0,0
J03k9nCxnZ0,4
9uDd0fAgb08,0
hu4SamVgZHc,0
ow3Z9d6V0xU,0
FPp-FfmAip4,0
NN70bZBeWRY,0
2Zr0VcQnQcs,0
tMeXucOIzJ4,0
8wgyW5QKpHQ,3
ZuvChCAjbak,0
uoyVSFKIKr0,0
ZTTEkAxEnUs,0
i1GS6SqtDI4,0
EIZib-kq6oM,3
Acz2DpB0EeQ,3
gwqcuUbL6s8,0
Y1kgh7cPUgY,0
crfcu0-LXI8,0
nRD-rf433-E,0
oxFDNlQMmA0,0
LrTnPMdtA1o,0
E3XNnFaAJe4,0
T8EzMomqTnQ,0
mk3bJh4h348,0
3Wxvb5214oA,0
yJLskAcJxl0,0
1oOHA06tqhs,0
JOXUTh0sy0M,0
MYZfKmnlRBk,0
FpGiysTWYQE,0
3Y4-06HU62Y,0
o6t5arKcJXI,0
atqEXEdCctM,0
lMtCSbOgIGA,0
UFTzyQhx1eg,3
EMI0OD8kuKs,3
XZ42g8AL-5o,4
PYRbhRY3uGg,3
UjmwzO5BxT0,4
VH8cZfKoKQk,17
RAxgq681430,3
H89kAotP76o,3
jVqFIlmyM9U,3
3XFsW3NilGk,0
Iq-h15jMB70,4
wIX7Y--cc7k,0
ySynm7L16pQ,0
mjG0SAL1Y60,0
86djtc6lDFc,0
QVR0LpeC4Fo,3
pIY2TTAXJyM,0
-W2Pcut-jEU,0
wWaCP9w8x7o,0
sF5mzN7EYs8,0
bmafzrlAA-I,0
HB5ytItJ34M,0
JvLjMT21Pyc,0
76luqDi0Zag,0
xZnOYhii3nM,0
xQWzywuG7hM,0
oWDCZUlfq0Y,0
cB4WWMHQhbA,0
7UUC3uaO4ko,0
TKK27suXIEU,0
L0WFeydBxfw,0
Kqvk0HJK9Co,0
vbeMNFw25V8,4
ui9RGp-DbQE,0
frs-mG0elHE,0
fDzun9daO4E,0
m4OEqGZ97Mw,0
zcZkPBFKQbQ,0
sN-DOOoGIvo,4
-XI64LgAgxM,0
8ZhYmKe7DYA,0
vtKqUMukX1w,0
jKEwX44W9rM,0
OD-OYHFvhS4,0
6mCSN-uB4w8,3
LMMgQXzThxY,0
xLRUuV1z3QA,0
oHskg6ldq5Q,0
PGANQ3dAtpc,0
cwzseJRg7KY,0
HT-WXXfjDos,0
AmNeyE6UuXs,0
D1AwWLFX2dw,0
U2VysJmqOYw,0
fJO5MQ78Li8,17
QxuB45a3WRE,0
i5SB-qVexgA,0
nPl4lW2IwyQ,3
1gtXjEJfHYY,0
aJj0Drz-Yk0,0
xNhA51sUnvI,0
1RPMJLJSAPI,0
qqvE3DBurwc,0
XcBijcKzi7M,0
kYm7tnOPtB0,3
rUnvv-dF7q8,0
S1B-aAW6r0I,0
12PkVvvdm84,3
SoEmYvJw4xM,0
4Psld5kC4Q0,0
CIrujNq55Lg,0
AzPNxsXEZAI,0
8G9jKoxlRNE,17
V-9iFZp6PlA,0
80lIl5p29Dk,0
dzVgFqUtlyQ,0
0NB4gZoffNE,0
0ybdAFMWX3E,0
IwdcNQY7P7E,0
T260mGpylSI,0
hY5ls-io5FI,0
2GVVfYCdnwA,0
q8mQ2w8WzBE,0
rGcMbn-3xZY,3
gXQlH8rNfAE,0
6BhffSC5RPw,0
cesRP7rVPJ8,0
V53l92RSVx0,0
YsFXpGwKRKk,0
AbuX3wGrlIA,4
3A10pmLRjHg,0
c9dZeGZcCVE,0
nsgWjnYKOVs,0
7m5PbebjLYE,0
wp-IZPJrebE,0
eVHIkaXjYjQ,0
V887u2HA3zs,0
P-n9OtIe500,0
cQNA8lOryFc,0
YHpDrZeWqHk,3
A2VZyXx19Cg,4
89bJky6dvD8,0
MN0IT8n68SM,0
nhJu5HUMa84,0
j6a4N2a964M,0
q7eTx7pQF4k,0
UA5v1uZjm-g,0
36K0RLO8Hos,0
afJdwOmQPrE,4
pNlHJ08UMpo,0
tVAOwrkPxBM,0
wDLjcTTei6k,0
eLWbMdGwQGg,0
u28KRAtE0-c,0
IBavKm9haxA,0
A4JJPvmOkR4,0
KQdLu2Rr1uM,0
0uhHtEYtwM4,4
9dC8anfdz6A,0
ynyjo4mab6g,0
0KYmumDwiGU,0
ncBNw7SjXR0,0
GH2gI5FRPMs,3
6NZe3pY8X2k,4
-Npm2udxeAE,0
ks79p33C05o,0
HpD6ej16phc,17
3OhmIirXi48,0
oesSMKWz8CY,3
z1rg6HmeDqE,0
bFfNLImuguA,0
3V-hi2VGfDk,0
XIJIFi0VS3g,4
9HnS1VNGYq8,0
UwLH9D2Fzs0,0
2oqA65F2ZWE,3
pSH3kshvVuY,0
Tg1CoPWWr24,0
Cqfsp6kf3DQ,0
8jh1rUGH3Bo,0
ud8jOg0zzcI,0
aMsPK6TmqUE,0
ner4eN63q5w,0
IeBNJ4AwqwE,0
k1SWGdeOo9I,0
mRPbDUa6gJM,4
WCCkmuFrSQ0,0
kBaZVXKFo3E,0
-BrNqmFy-6Y,0
Np1DkRF0zv8,0
J1zAnv1nq2Y,0
2MjKCcjTktw,0
-fyfEc1C5Hc,0
374mozyGvo4,0
ELOauWhS0Jo,3
Zkev9ai3Z8w,0
xzyHMKknho0,0
Tf-icqbAHZQ,0
FgHGhcu60BA,0
BBcytrIoZr4,3
QjvNH7qVNDU,0
MNljTAwx-es,0
OVAKA1zQr28,0
k7WDb3RQKS0,0
XYICvgEKy7M,3
haJwxtWFUGU,0
cRifkjmQ-sc,3
QREptMMLpQw,0
ledkcLtlfOs,0
14Z2DC05cIg,4
zrrqDli62kE,0
LD5rqnd-9bw,0
Moj4HGYoozM,0
iCQdSyUgmw4,0
WfJ8v2IEWzY,0
LShdbSrPLA4,3
EqLYhvIXtzw,17
fpyLregJmSg,3
JGhiM4X8waA,3
kCywiplr3hk,3
6jzjWVjILtk,3
1nsFsSUYedQ,3
CcNUH60IqzU,0
WRdknDD8cpk,17
qeA9Z76deDo,0
CoQRfs3c-S4,0
vYAkZCcourM,0
WOAS8pCpAyk,0
9yTx4Wbvtm8,0
jpWG2vBZZTo,0
eOMSDtlNkRU,0
AYvCm0hYG6Y,0
Bx-T7rrBQgI,0
-YNvdGOXdgY,4
Rt1XhPT-XQ4,0
kgkcLpc7VH0,0
M7Hqi6Y7UNM,0
xiju-nbuM-Q,3
pffkRc4pEFM,3
4cjAR-ze2KU,0
tylIubKlOic,3
2C6-PvcrNe8,0
CM2fR6-1Es8,3
c-nNapseFgs,0
dZGyDtQ3S1M,0
dKbXSHRu7Rw,0
XXu96Wj9zZQ,0
rDNe45yYxzk,4
YK8Z27S7UAI,0
LuSiyakUP5E,0
p8np1PJx6XA,0
xleZZevNyAM,0
aLi3qfhV9io,0
YMX3um2jZ2U,3
tgYH-wM8Z34,0
SukN7WitLZU,0
3ix2qbRgLO4,0
QBHy7k6bjlM,0
IivMJc4B6jM,0
1mJbRuYjPDI,0
yXsZusPIO2I,0
QtKuRVkQkP0,0
iclURac9alQ,3
OtmCdcxBtuc,0
UchgN-WwHEU,4
6gRQUYwWdhg,0
0zM4uNeGHCw,0
4yUh0ds3a9w,3
x2iLzWjj38A,3
3p2X7QL2wO0,0
SXNxE3-YRKI,4
fkzPnR-Xi3U,0
ixVsHqN2lpw,0
mPqtT5uIOEI,0
BBJComtTV7w,0
RYk0UHpagVY,0
I1SiYRG1d3A,0
aYfcnsz1bCQ,0
oaVWnxlQOeo,0
SlpSgxENsy8,0
29aC3BYARac,0
TAM6nd1DKd0,0
go-1UI6YuDg,0
EJ6PcqlcDYg,4
84CFJfVrbxo,4
FMzALX3gSpI,3
D6QKof-sWxE,0
Qgvv1aMiqU4,3
lUIPKtPu6RY,0
bR1uFoLr6o8,0
GVYAWzM2WzE,0
8y2aN9HsW1Y,3
s0Jkp8d8sBc,4
jafYqb1kAUw,3
yC-oM0uY1JY,3
MCzy2DfhP5E,4
cPGpoZ4C3qc,0
kAAisBxwF18,0
VRSvF8vTCys,3
OYfyNMLZuAA,0
doRZL-gfnVA,3
tOyDVsyaxbM,3
PhiGD0Ka2BE,0
JOAKjYyi7Pg,0
p9HRoE53OqY,0
WeMS3J4oe1g,0
vOhRdXC5IBc,0
D04S14kEiBE,0
AlT9hcynIpc,0
iFToNHruQoM,0
XPGtwnj7A80,3
-IdatujDsqA,4
EvIH5BvI54I,0
F3voVXiYVM8,0
FB-06Eo5Rzw,3
No5Ir1SpkGE,0
ghDzHwQNAXo,3
uVPokxk5uMo,3
ZNCshQB3RXw,0
5pHbE-D6-dA,0
9L72SQArZGc,0
4HjEaqk6y4Y,0
72vAM2L477g,4
7zMBk9Zu9fY,4
mZunpUG8FxU,0
K1Kf82hOBDE,0
F2tCYO6wLUQ,0
Z7vQ-gHzUPk,0
8N9fLvAXoWQ,0
o7xl2OrL3HA,0
SBYZfMK-R2s,0
NFMW1KBTzOA,0
KbAQQ3OKVHc,0
Qpeckr2l7Ws,4
UK2LXbrEg00,0
NGh8-rsd8cY,0
7-kRfNShWus,0
kd6KPx-qhuU,0
yRXqPz5csPY,0
5sDNvA2csC0,0
y96aV0n5D18,0
8zU7Ov-uW1E,0
hZP4OICnrdw,0
Tf7SkmozWcE,0
o1A0saPNMew,0
uunjC8dKlpc,0
gbTcY7xlFoQ,4
bPDZPIH43E8,0
zKUW8kqULIc,0
124qYLNjhuc,0
D3VLg36MsJs,0
a2nR0onBylU,0
K2XND9RTlGQ,0
GvT8USPUy3M,0
hQOWjQwwl6U,0
oP748sVJtrY,0
qJ7uhyJ2478,0
t-I-xDDpeP8,0
7MM6UESyqN8,3
NzqqmXSh3zc,3
0puIOKy4jTE,0
omEdIp3xpSM,0
3z3ZFBlTOec,0
Yv-lDbOdTB4,0
byt7nsP3zoM,3
atPzuGzJ8rs,0
93bCfxFD79U,0
eo2QFniX4dg,0
ESvia6cj2Ag,0
TRZaXlSQjgA,4
lt--z8nFIT0,0
frnApQnSxOw,3
WrsfqLnZmS0,0
fIhzZYSQNHQ,0
cR3RgGswY8Y,0
KIaK6hKuYGI,0
LOERfEaMfKE,0
kHehMKMzHsw,3
-rhOaNjvwWo,0
bz7ekc7DLGU,0
tFwA5un2e9A,0
FoZAp3Fui1o,0
aG2xmP4M2Nw,0
nw2O0bWuKsc,3
S0ht4x3eK1w,0
RLJn-142-Xk,0
4pfJ4GamApc,0
nQh5-2XwnHU,0
yqwzODrkOHQ,0
kVkWO26McxQ,3
08JqXh8jCgk,0
JaVpt9qLIJ0,3
3qybi37A8VI,0
Dp2FCK9UkHE,0
0DHdxqytNTo,0
YLWtilVsugQ,0
kz4Z10bgRUw,0
kW4HVLlo-z8,3
14ZQYMvwD04,0
1WHWA79aRko,0
Fcx-0qs1gBY,0
N7tWFEosjvA,0
IX9sPL5IRP8,0
27tui31Caks,0
V65W3QAG4dc,3
9aroXH1KsKg,0
oFsGwMXDCqo,0
cHbPS9WEzls,0
uPk43qvZIOs,0
Q8DrKOQbK4E,3
4uKOaCz1Waw,0
tfcjf4J6SEY,0
MekQTM5dPh8,3
hBlOKmcBZos,0
2pVS3jTMX-M,0
p4mB5X2hbZ0,0
fA3eQQl4qP8,17
J6onENPYNAY,0
g1JdMyOcQyA,0
ryjQlDq4-fk,3
tbkKzDqJUj0,0
aKEzIlfJi-Q,0
AxEwrLRgLHE,0
yDc5z3agRlE,0
Kct2NjXvUDg,4
9lexUVoodXI,4
FYUNe8Al-W4,0
7pnE8AX-hmQ,0
x3PG-xpnAP0,0
5v5866cwMfU,3
9oMTzgtPso0,0
o46w6UV4BGs,0
2DltR-EtwLI,0
jHEKrLrdAf4,0
GhmY9zxJyeo,0
QNj12BcuEm4,3
URzytLugoVw,4
4qFqNiPJ828,0
wyqRyVPewM0,3
ME3QDc69Ea4,0
w6B5RkHmIvw,0
YtWrmMYVdTE,0
cTqSfm5bsQM,0
CDcejc2OOyo,0
8oE2AJpIOYo,0
WPjCctDZPUY,3
5DyLif-rR5g,0
Ztyij17ill0,0
VTzMiEnhYqI,0
AVmBcAYvWjo,0
uRCePRtpsWs,4
82Rcg3iX1FY,3
ag2wCXCGFTE,0
X3EvlFzyI-0,0
GqW2Vm4E6jM,0
R42bR01dWa0,0
GT4USa442zo,0
JQz9ci9Eqgo,0
uME6USnBPE4,0
4Fq5o1ZNd8o,0
M0nOP0OGmAc,0
L0eu2G-jg18,3
xsdrqauYhJs,0
SBWp7urOSRk,0
Dm4J7z95-bA,0
Xtsmi08j9tE,0
49AWt9CMawo,0
mJYfgX5x8MI,0
xY4RPeU0ON8,0
qf5tCohCW8A,3
p3-vvjnDmpI,0
dqVYCc5e-PI,0
q53XkTF1KI0,0
ORZelTT2Gxg,0
QKtKRgDqdPA,0
2z5Deg2fbNw,0
nTxE1TNJMyI,0
6O9ePTSIchY,0
2wbFkJ1dyuE,0
K6oVoGChyjo,0
XzDoX1dKjC8,17
sHdo59Z78fs,0
2t9DLmzt1IM,0
T93pHt5k8Hk,0
xK3dEIDufRU,0
mbUD0dUpg6w,0
JJJEll56U0Y,3
C0-vQk1UgfE,4
8nFxM29xbQ4,0
WZLUmE-H-l4,0
lX8vvSFXEg8,3
Np1TeSZDyQM,0
0d5XD9WhEP0,0
dw9FUWmJJk8,0
mGK76vwXbho,0
5Lv0g7ISQVU,4
KfzVxgHEyzI,4
tUs9afEWWBM,0
vlhBB2LIxUo,0
sx0RYZr2Wv8,0
fCogK40SVrk,4
QVUDdgnHeiE,0
PS5AEGO34AE,0
ktr3mE0r8Hk,0
7Sy2UurYUFY,0
UmgYBTEi4Ew,17
EPuqSs90NZ0,0
pzhkPfZwk20,0
ThvITFH2d5M,4
89D1a0uqGbw,0
-Yn59LWpYdQ,0
yxZjBsiib2c,0
wsmHMJxt1u0,0
xcwsQXilwvM,0
lzuGoez0hbM,0
FtTxNnhSOnk,0
grrw2O1OM4w,0
D56zy7PVmNg,0
aKbUDTYY4Tw,0
uF1cbiFTSUs,0
Z80HYfIqdyA,0
JAFYzYY1Ons,0
vCSQB-aGDRU,4
kXDoTWkGwd8,0
lWOBTRin5Tc,3
sUfYGGjb0Dc,0
q5qLgmziMEM,0
LojdQuaMqDo,0
05DsENOhRso,0
b-NIXeDEIx8,0
px96X4DJBFg,0
DeKq81wMSiM,0
fNO4eY4TV1M,3
0ABg9R9boM4,0
0UgFrDWe4vQ,0
XvuS1l6lQvc,0
OOfIkJuktyo,0
6sdb4zZnurc,0
iezHQgZjY7E,0
ZOebj7XisR8,0
E-7oRdLUgH4,4
xI0tT0dY95E,0
2rOpvQSPm9E,0
YigLesBBxNE,4
U-jUJwmLEu8,3
RFlNVZzhigw,0
YP7r7hp7zB0,0
bQaeauVTQ-o,3
T3YFrFdHFUc,0
rwYzkfDMDnY,0
nfFSa-2TRlk,0
JKc5vFYxUd0,0
DFJD0i5fESQ,0
OO4FmAgU2IU,0
F-pI4qT9cPU,0
4eQyOk7oMPk,4
39L6nmDcKCU,0
Ba4puMsRrIk,0
PlhqdrUOQqw,4
cbXWdoyxGi8,3
aXPkdWU9LvM,0
nWqMQ26Gqi4,0
HZ3OQL7ZYJg,0
5gi522WVqJc,0
9ekbj-O6Mno,0
Y-nGo800tgw,0
ZnhwGWRYFeQ,0
Ycq9lpF0Dss,0
y5-C4t1fRd4,0
M5pPHLBH4RA,0
GzPfO1TmVL4,0
Pt7Z7alDcZg,3
NAm5m2G5QsE,3
I7SNSnK9nks,17
RlFiqmHOcmU,3
ee0Siuxnw6U,0
W1TVuA6v0xI,0
cki8U1it19c,0
DFfUEbj8NRA,0
cmt98ij4F5A,0
4uvd5P38Ysg,3
80jHuXJXvyw,0
FdpvI4KRj6g,0
TJNvukexlms,0
RJ2M6gKARNI,0
2Db7dJd9WFc,0
GBVoMU1TtwM,0
VSImp4uF3WU,0
iz3QsQX7p1g,0
XDSdUzdIFmA,0
cw-ojtL78-I,0
aRm3QKasV2M,0
H8oehT8eeGc,4
nT0-19Vcjx4,4
BY3Vdi5sUHk,3
-WKQMew6YXw,0
GxNKJBX-icc,0
C0VrHUpbM7s,0
nHtQ6aJOMF8,0
ZlzAE-trpSc,0
e98zss3P-Uw,0
fpO72m5RH1E,0
xnApM3GBqSo,0
f0rWFvJ7uTk,4
oTXzTl3Xy4Q,0
4FKde17nDBE,0
kCa1LGkVAnU,3
CoErwthj850,0
wlwtsE3xfOI,0
vJy3wBoOrY4,0
wBizISf2Kq4,0
yIAqaO8Fhmo,0
7l17Cja4yC4,0
PLTQmDuuqKs,0
bKSqa77KmVg,0
XkM1pbKWqAs,0
Ni6DqC0ms7k,3
3TueJLIJyAA,0
DcYUvDGDQUc,0
Zo5D4Jfk93Q,0
gXf-IonqjRw,0
bx9Kv26UM5I,0
9Cuxuo7D57g,0
D36Lo9b60eU,0
ljXxv5IvJxU,0
79XSnSPbZd0,4
t0hAxVBlLoA,0
DH0tbfAXFAI,0
Vj7CyDLR2ZA,0
AnIyIu9XxpE,0
4PVuzPJdnis,0
XcJk0yuFALQ,0
6i1aG-QKEgc,0
BkAKm3Un3Hw,0
rFPCdh2PtFQ,0
a0AFauadY7o,0
52aZehtlab4,17
AoDTLSagIuc,0
qbUbbd213jo,0
pamnXs8peto,0
ll5HZbecdG4,0
cyhyZzv7eKI,0
1tybdYSPNKs,0
9a1aXDMReNw,0
L7LrtQ0io5Y,0
zBVipkKmjx8,0
wwZ50ufItt0,0
nLc5V4tpxMI,0
qGV4P1aRMT4,0
rERhozIEVw8,0
2t75Cc43IwY,0
F13auElofEo,0
GgqFXex8rmU,3
